DIALS 3.dev.1328-gc3b7b6892
The following parameters have been modified:

spotfinder {
  mp {
    nproc = 4
  }
}
input {
  experiments = imported.expt
}

Setting spotfinder.filter.min_spot_size=3
Configuring spot finder from input parameters
--------------------------------------------------------------------------------
Finding strong spots in imageset 0
--------------------------------------------------------------------------------

Finding spots in image 1 to 400...
Found 2264 strong pixels on image 64
Found 2432 strong pixels on image 65
Found 2422 strong pixels on image 66
Found 2362 strong pixels on image 67
Found 2479 strong pixels on image 68
Found 2439 strong pixels on image 69
Found 2439 strong pixels on image 70
Found 2429 strong pixels on image 71
Found 2432 strong pixels on image 72
Found 2129 strong pixels on image 73
Found 2436 strong pixels on image 74
Found 2544 strong pixels on image 75
Found 2517 strong pixels on image 76
Found 2311 strong pixels on image 77
Found 2548 strong pixels on image 78
Found 2729 strong pixels on image 79
Found 2458 strong pixels on image 80
Found 2359 strong pixels on image 81
Found 2183 strong pixels on image 82
Found 2117 strong pixels on image 83
Found 2561 strong pixels on image 84
Found 2499 strong pixels on image 85
Found 2443 strong pixels on image 86
Found 2251 strong pixels on image 87
Found 2383 strong pixels on image 88
Found 2256 strong pixels on image 89
Found 2282 strong pixels on image 90
Found 2468 strong pixels on image 91
Found 2393 strong pixels on image 92
Found 2303 strong pixels on image 93
Found 2059 strong pixels on image 94
Found 1929 strong pixels on image 95
Found 2022 strong pixels on image 96
Found 2023 strong pixels on image 97
Found 1926 strong pixels on image 98
Found 1901 strong pixels on image 99
Found 1589 strong pixels on image 100
Found 1885 strong pixels on image 101
Found 1952 strong pixels on image 102
Found 1943 strong pixels on image 103
Found 1950 strong pixels on image 104
Found 1889 strong pixels on image 105
Found 1719 strong pixels on image 106
Found 1781 strong pixels on image 107
Found 1670 strong pixels on image 108
Found 1677 strong pixels on image 109
Found 1630 strong pixels on image 110
Found 1799 strong pixels on image 111
Found 1805 strong pixels on image 112
Found 1589 strong pixels on image 113
Found 1549 strong pixels on image 114
Found 1797 strong pixels on image 115
Found 1872 strong pixels on image 116
Found 1549 strong pixels on image 117
Found 1456 strong pixels on image 118
Found 1344 strong pixels on image 119
Found 1454 strong pixels on image 120
Found 1589 strong pixels on image 121
Found 1628 strong pixels on image 122
Found 1657 strong pixels on image 123
Found 1643 strong pixels on image 124
Found 1613 strong pixels on image 125
Found 1642 strong pixels on image 126
Found 1624 strong pixels on image 127
Found 1529 strong pixels on image 128
Found 1486 strong pixels on image 129
Found 1531 strong pixels on image 130
Found 1646 strong pixels on image 131
Found 1514 strong pixels on image 132
Found 1583 strong pixels on image 133
Found 1435 strong pixels on image 134
Found 1411 strong pixels on image 135
Found 1305 strong pixels on image 136
Found 1326 strong pixels on image 137
Found 1356 strong pixels on image 138
Found 1406 strong pixels on image 139
Found 1366 strong pixels on image 140
Found 1358 strong pixels on image 141
Found 1164 strong pixels on image 142
Found 1144 strong pixels on image 143
Found 1232 strong pixels on image 144
Found 1344 strong pixels on image 145
Found 1487 strong pixels on image 146
Found 1359 strong pixels on image 147
Found 1399 strong pixels on image 148
Found 1323 strong pixels on image 149
Found 1293 strong pixels on image 150
Found 1088 strong pixels on image 151
Found 1074 strong pixels on image 152
Found 1301 strong pixels on image 153
Found 1277 strong pixels on image 154
Found 1245 strong pixels on image 155
Found 1308 strong pixels on image 156
Found 1395 strong pixels on image 157
Found 1431 strong pixels on image 158
Found 1261 strong pixels on image 159
Found 1125 strong pixels on image 160
Found 1111 strong pixels on image 161
Found 1123 strong pixels on image 162
Found 1011 strong pixels on image 163
Found 1022 strong pixels on image 164
Found 1182 strong pixels on image 165
Found 1132 strong pixels on image 166
Found 1192 strong pixels on image 167
Found 1273 strong pixels on image 168
Found 1366 strong pixels on image 169
Found 1185 strong pixels on image 170
Found 1146 strong pixels on image 171
Found 1154 strong pixels on image 172
Found 1159 strong pixels on image 173
Found 1166 strong pixels on image 174
Found 1094 strong pixels on image 175
Found 1119 strong pixels on image 176
Found 1179 strong pixels on image 177
Found 1096 strong pixels on image 178
Found 941 strong pixels on image 179
Found 958 strong pixels on image 180
Found 956 strong pixels on image 181
Found 1067 strong pixels on image 182
Found 1082 strong pixels on image 183
Found 1090 strong pixels on image 184
Found 1067 strong pixels on image 185
Found 1193 strong pixels on image 186
Found 1075 strong pixels on image 187
Found 1040 strong pixels on image 188
Found 1221 strong pixels on image 189
Found 1139 strong pixels on image 190
Found 1067 strong pixels on image 191
Found 1150 strong pixels on image 192
Found 1085 strong pixels on image 193
Found 1021 strong pixels on image 194
Found 1172 strong pixels on image 195
Found 1130 strong pixels on image 196
Found 1226 strong pixels on image 197
Found 995 strong pixels on image 198
Found 1039 strong pixels on image 199
Found 1018 strong pixels on image 200
Found 944 strong pixels on image 201
Found 1235 strong pixels on image 202
Found 1273 strong pixels on image 203
Found 1081 strong pixels on image 204
Found 980 strong pixels on image 205
Found 974 strong pixels on image 206
Found 989 strong pixels on image 207
Found 874 strong pixels on image 208
Found 1042 strong pixels on image 209
Found 1157 strong pixels on image 210
Found 1094 strong pixels on image 211
Found 932 strong pixels on image 212
Found 1100 strong pixels on image 213
Found 1162 strong pixels on image 214
Found 1152 strong pixels on image 215
Found 1078 strong pixels on image 216
Found 1011 strong pixels on image 217
Found 908 strong pixels on image 218
Found 1045 strong pixels on image 219
Found 1093 strong pixels on image 220
Found 1195 strong pixels on image 221
Found 1064 strong pixels on image 222
Found 957 strong pixels on image 223
Found 1024 strong pixels on image 224
Found 1196 strong pixels on image 225
Found 1041 strong pixels on image 226
Found 1022 strong pixels on image 227
Found 1037 strong pixels on image 228
Found 1018 strong pixels on image 229
Found 1101 strong pixels on image 230
Found 942 strong pixels on image 231
Found 1047 strong pixels on image 232
Found 1156 strong pixels on image 233
Found 1040 strong pixels on image 234
Found 1024 strong pixels on image 235
Found 962 strong pixels on image 236
Found 983 strong pixels on image 237
Found 954 strong pixels on image 238
Found 994 strong pixels on image 239
Found 1044 strong pixels on image 240
Found 1119 strong pixels on image 241
Found 1079 strong pixels on image 242
Found 1123 strong pixels on image 243
Found 990 strong pixels on image 244
Found 1040 strong pixels on image 245
Found 1060 strong pixels on image 246
Found 1082 strong pixels on image 247
Found 1054 strong pixels on image 248
Found 1027 strong pixels on image 249
Found 1090 strong pixels on image 250
Found 1068 strong pixels on image 251
Found 1070 strong pixels on image 252
Found 1051 strong pixels on image 253
Found 1126 strong pixels on image 254
Found 1124 strong pixels on image 255
Found 1005 strong pixels on image 256
Found 1010 strong pixels on image 257
Found 1173 strong pixels on image 258
Found 1041 strong pixels on image 259
Found 1171 strong pixels on image 260
Found 939 strong pixels on image 261
Found 1186 strong pixels on image 262
Found 1195 strong pixels on image 263
Found 1025 strong pixels on image 264
Found 1105 strong pixels on image 265
Found 1202 strong pixels on image 266
Found 1067 strong pixels on image 267
Found 1026 strong pixels on image 268
Found 1025 strong pixels on image 269
Found 1072 strong pixels on image 270
Found 1135 strong pixels on image 271
Found 1061 strong pixels on image 272
Found 1150 strong pixels on image 273
Found 976 strong pixels on image 274
Found 1036 strong pixels on image 275
Found 985 strong pixels on image 276
Found 1061 strong pixels on image 277
Found 1107 strong pixels on image 278
Found 1223 strong pixels on image 279
Found 1218 strong pixels on image 280
Found 1187 strong pixels on image 281
Found 1211 strong pixels on image 282
Found 1211 strong pixels on image 283
Found 1333 strong pixels on image 284
Found 1101 strong pixels on image 285
Found 1155 strong pixels on image 286
Found 1188 strong pixels on image 287
Found 1121 strong pixels on image 288
Found 1067 strong pixels on image 289
Found 1091 strong pixels on image 290
Found 1161 strong pixels on image 291
Found 1169 strong pixels on image 292
Found 1058 strong pixels on image 293
Found 1168 strong pixels on image 294
Found 1085 strong pixels on image 295
Found 1013 strong pixels on image 296
Found 1075 strong pixels on image 297
Found 1080 strong pixels on image 298
Found 1230 strong pixels on image 299
Found 1266 strong pixels on image 300
Found 1120 strong pixels on image 301
Found 1073 strong pixels on image 302
Found 1076 strong pixels on image 303
Found 1230 strong pixels on image 304
Found 1184 strong pixels on image 305
Found 1299 strong pixels on image 306
Found 1268 strong pixels on image 307
Found 1235 strong pixels on image 308
Found 1168 strong pixels on image 309
Found 1171 strong pixels on image 310
Found 1131 strong pixels on image 311
Found 1274 strong pixels on image 312
Found 1082 strong pixels on image 313
Found 1119 strong pixels on image 314
Found 1314 strong pixels on image 315
Found 1485 strong pixels on image 316
Found 1395 strong pixels on image 317
Found 1370 strong pixels on image 318
Found 1355 strong pixels on image 319
Found 1376 strong pixels on image 320
Found 1396 strong pixels on image 321
Found 1187 strong pixels on image 322
Found 1226 strong pixels on image 323
Found 1393 strong pixels on image 324
Found 1289 strong pixels on image 325
Found 1554 strong pixels on image 326
Found 1417 strong pixels on image 327
Found 1353 strong pixels on image 328
Found 1396 strong pixels on image 329
Found 1520 strong pixels on image 330
Found 1372 strong pixels on image 331
Found 1434 strong pixels on image 332
Found 1539 strong pixels on image 333
Found 1546 strong pixels on image 334
Found 1819 strong pixels on image 335
Found 1622 strong pixels on image 336
Found 1615 strong pixels on image 337
Found 1472 strong pixels on image 338
Found 1359 strong pixels on image 339
Found 1580 strong pixels on image 340
Found 1499 strong pixels on image 341
Found 1409 strong pixels on image 342
Found 1631 strong pixels on image 343
Found 1606 strong pixels on image 344
Found 1768 strong pixels on image 345
Found 1769 strong pixels on image 346
Found 1584 strong pixels on image 347
Found 1561 strong pixels on image 348
Found 1661 strong pixels on image 349
Found 1639 strong pixels on image 350
Found 1703 strong pixels on image 351
Found 1702 strong pixels on image 352
Found 1807 strong pixels on image 353
Found 1824 strong pixels on image 354
Found 1681 strong pixels on image 355
Found 1618 strong pixels on image 356
Found 1526 strong pixels on image 357
Found 1660 strong pixels on image 358
Found 1599 strong pixels on image 359
Found 1790 strong pixels on image 360
Found 1818 strong pixels on image 361
Found 1868 strong pixels on image 362
Found 2004 strong pixels on image 363
Found 1997 strong pixels on image 364
Found 1920 strong pixels on image 365
Found 1832 strong pixels on image 366
Found 2053 strong pixels on image 367
Found 2223 strong pixels on image 368
Found 2036 strong pixels on image 369
Found 2044 strong pixels on image 370
Found 1893 strong pixels on image 371
Found 2030 strong pixels on image 372
Found 1870 strong pixels on image 373
Found 1770 strong pixels on image 374
Found 1919 strong pixels on image 375
Found 1701 strong pixels on image 376
Found 1867 strong pixels on image 377
Found 1735 strong pixels on image 378
Found 2016 strong pixels on image 379
Found 2119 strong pixels on image 380
Found 1848 strong pixels on image 381
Found 1881 strong pixels on image 382
Found 1810 strong pixels on image 383
Found 1901 strong pixels on image 384
Found 1898 strong pixels on image 385
Found 1843 strong pixels on image 386
Found 1842 strong pixels on image 387
Found 1827 strong pixels on image 388
Found 1807 strong pixels on image 389
Found 1652 strong pixels on image 390
Found 1764 strong pixels on image 391
Found 1852 strong pixels on image 392
Found 1731 strong pixels on image 393
Found 1669 strong pixels on image 394
Found 1551 strong pixels on image 395
Found 1688 strong pixels on image 396
Found 1591 strong pixels on image 397
Found 1459 strong pixels on image 398
Found 1396 strong pixels on image 399
Found 1452 strong pixels on image 400

Extracted 31365 spots
Removed 8034 spots with size < 3 pixels
Removed 3 spots with size > 1000 pixels
Calculated 23328 spot centroids
Calculated 23328 spot intensities
Filtered 22492 of 23328 spots by peak-centroid distance

Histogram of per-image spot count for imageset 0:
22492 spots found on 400 images (max 510 / bin)
**                                                          
*******                * ****    *                          
*********      * ******************** *                     
********* *  ******************************                 
************************************************* **       *
************************************************************
************************************************************
************************************************************
************************************************************
************************************************************
1                         image                          400

--------------------------------------------------------------------------------
Saved 22492 reflections to strong.refl
